[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
gnb_du_1           | 1        15978   4000    0       0       0       0       0       0                                                                                                   0       0       0       0       0       0       0       0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |       Cell Level SHORT TERM BLER Statistics
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%                                                                                                <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     600      0        0        0        0                                                                                                    0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     600      0        0        0        0                                                                                                    0        0        0        0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |       Cell Level LONG TERM BLER Statistics
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | CELL-ID  DIR     BLER%    0.0%     <0.5%    <1.0%    <2.0%    <5.0%                                                                                                <10.0%   <25.0%   <50.0%   <100.0%
gnb_du_1           | 1        DL      0.00     1        0        0        0        0                                                                                                    0        0        0        0
gnb_du_1           |
gnb_du_1           | 1        UL      0.00     1        0        0        0        0                                                                                                    0        0        0        0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                        UE SCH:Beam Instantaneous Statistics
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | UE-ID  CELL-ID  BEAM-ID  BEAM-SWTCH-TRIG  BEAM-SWTCH-SUCC  BEAM-SWTCH-                                                                                            CAUSE-1  BEAM-SWTCH-CAUSE-2  BEAM-SWTCH-CAUSE-3
gnb_du_1           |
gnb_du_1           | 17017  1        0        0                0                0                                                                                                               0                   0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                        Cell Tpt Statistics
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | CELL-ID  NUM-UE   SCH-DL  SCH-UL
gnb_du_1           | 1        1        892.41  203.65
gnb_du_1           |
gnb_du_1           | Total Number of UEs  : 1
gnb_du_1           |     SCH  DL Tpt : 892.41  UL Tpt 203.65
gnb_du_1           |     EGTP DL Tpt : 889.20  UL Tpt 203.39
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                       UE Level DL PFS SCH KPI
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | UE-ID  DL-Occ  TXOcc-RETX-Q  TXOcc-MSG4-Q  TXOcc-CCCH-Q  TXOcc-CE-Q  T                                                                                            XOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  C                                                                                            QI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-                                                                                            1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  15977   0             0             0             0           0                                                                                                        0            0             0            15977         0           0           1                                                                                            00         100           0             0             15977                0                                                                                                                0                    0              0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CN                                                                                            T   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0                                                                                                          0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0                                                                                                          0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0                                                                                                          0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0                                                                                                          0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0                                                                                                          0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0                                                                                                          0                0                0
gnb_du_1           | 17017  9    4         1115624192       15977     148435    0                                                                                                          0                0                0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXO                                                                                            cc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD                                                                                            -HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO                                                                                            -HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  4000    0             0            0           0            0                                                                                                        0             0            0             0           0           225         225                                                                                                       0             0             4000                 0                    0                                                                                                                4000           0
gnb_du_1           |
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ----------------------------------------------------------------------                                                                                            -----------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS                                                                                            -CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0                                                                                                          0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0                                                                                                          0                0                0
gnb_du_1           | 17017  SR        0                0                0         0                                                                                                          0                0                0
gnb_du_1           | 17017  0         0                0                0         0                                                                                                          0                0                0
gnb_du_1           | 17017  2         1760440000       255092000        4000      0                                                                                                          0                0                0
gnb_du_1           |
gnb_du_1           | RLC: DL_RETX_PDU_NUM=0, DL_MAX_RETX_NUM=0, UL_STAT_PDU_RCV_NUM=4, UL_N                                                                                            ACK_RCV_NUM=0
gnb_du_1           | RLC: AM: DLStaPduSent=14 DLNacksInStaPdu=0 DLBytesUnused=2060 DLPollTi                                                                                            merExpiresSrb=0 DLPollTimerExpiresDrb=0
gnb_du_1           | RLC: AM: DLMaxRetx=0 DLRetransPdus=0 ULPdusDiscarded=0 ULReOrdTimerExp                                                                                            ires=0 ULStaPduRcvd=4 ULNackInStaPduRcvd=0
gnb_du_1           | RLC: AM: RlcAmCellSduTx=6 RlcAmCellSduBytesTx=435 RlcAmCellRetxPdu=0 R                                                                                            lcAmMaxRetx=0 RlcAmCellDupPduRx=0
gnb_du_1           | RLC: AM: RlcAmCellDropOutWinRx=0 RlcAmCellSduRx=8 RlcAmCellSduBytesRx=                                                                                            471 RlcAmCellNackRx=0 RlcAmCellWinStall=0
gnb_du_1           |
gnb_du_1           |
gnb_du_1           | ================ TASK PROFILE INFO======================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_C                                                                                            YCLES    LAST CYCLES NUM TIMES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION           3500         182150        23                                                                                            970.3          36304    275827
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST           2134          48700        30                                                                                            357.7          33510    125683
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND          10360          86444        60                                                                                            313.8          52448     31515
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION          25008          25008                                                                                                      25008          25008         1
gnb_du_1           |         EVT_TFU_CRC_INDICATION            894           7166        18                                                                                            16.66           1438     31515
gnb_du_1           |          EVT_L1_MSG_INDICATION             78          89770                                                                                                      19847          36296    384173
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST         490544         490544         4                                                                                            90544         490544         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           1470        2148960         3                                                                                            01487           2876         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST          19678          19678                                                                                                      19678          19678         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           8182          22202        15                                                                                            081.3           8182         3
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           3806           3806                                                                                                       3806           3806         1
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           4574          20236                                                                                                      12405           4574         2
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER            556          10884        51                                                                                            97.14           1368         7
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER            642           5360        18                                                                                            88.29           1708         7
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM          48298          48298                                                                                                      48298          48298         1
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM           3838         516946         1                                                                                            71776           3944         8
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM          14208          14208                                                                                                      14208          14208         1
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           6990          47954                                                                                                      21478           6990         3
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION            188         373640        11                                                                                            17.98           1534     13789
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION          77942          77942                                                                                                      77942          77942         1
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST          21100          26388                                                                                                      23744          21100         2
gnb_du_1           |        EVT_KWU_DATA_INDICATION           8888         115388        51                                                                                            979.7          41266    370584
gnb_du_1           |           EVT_KWU_DATA_REQUEST            836          53066        14                                                                                            525.3          23784    151395
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST          25712          41778                                                                                                      33745          41778         2
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM          57412          87956                                                                                                      72684          87956         2
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST            710           5092        19                                                                                            52.86           1290         7
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           2786          11180         7                                                                                            272.5           9216         4
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM            988           2992         1                                                                                            843.5            988         4
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM          17850          18816                                                                                                      18333          17850         2
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            110           5848        21                                                                                            3.487            232   4872509
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           8072          42308                                                                                                    12482.6          18294   4871696
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST       39289130       39289130    3.9289                                                                                            1e+07       39289130         1
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST       22104560       22104560    2.2104                                                                                            6e+07       22104560         1
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX          40822         479652         2                                                                                            90123          40822         3
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           8310          82250        42                                                                                            203.3           8310         3
gnb_du_1           |             EVT_F1AP_UE_MSG_RX           8104         352306        89                                                                                            170.7          47432         9
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           8206          33680        15                                                                                            723.3          10080        11
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           7020           7020                                                                                                       7020           7020         1
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE         198814         198814         1                                                                                            98814         198814         1
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           7034          94338                                                                                                    25047.7          16548        12
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST           8056          73778        48                                                                                            265.3          29648        14
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST         132394         132394         1                                                                                            32394         132394         1
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           5126           5126                                                                                                       5126           5126         1
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS         184198         184198         1                                                                                            84198         184198         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ          62306          62306                                                                                                      62306          62306         1
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           1060          25448                                                                                                      13254           1060         2
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION          40496          40                                                                                            496          40496          40496         1
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST        2087874        2087874    2.0878                                                                                            7e+06        2087874         1
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM         491830         491830         4                                                                                            91830         491830         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST        1158472        1158472    1.1584                                                                                            7e+06        1158472         1
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM         574764         574764         5                                                                                            74764         574764         1
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST        1019052        1019052    1.0190                                                                                            5e+06        1019052         1
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE         321888         321888         3                                                                                            21888         321888         1
gnb_du_1           |          EVT_EGTP_INIT_REQUEST         177520         177520         1                                                                                            77520         177520         1
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST          13398          13398                                                                                                      13398          13398         1
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           8328           8328                                                                                                       8328           8328         1
gnb_du_1           |        EVT_EGTP_TTI_INDICATION             86          91216        14                                                                                            501.3          16202    275793
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            462          69174        30                                                                                            217.3          54248    151418
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST          10444          10444                                                                                                      10444          10444         1
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE         478892         478892         4                                                                                            78892         478892         1
gnb_du_1           |      EVT_TIMER_TICK_INDICATION            116           8362         2                                                                                            73.43            334    137896
gnb_du_1           | ================ QUEUE PROFILE INFO=====================
gnb_du_1           | ==========================   ===========================
gnb_du_1           |                          EVENT     MIN_CYCLES     MAX_CYCLES     AVG_C                                                                                            YCLES    LAST CYCLES
gnb_du_1           | =================SS_PRIO_0_TASK=================
gnb_du_1           |   EVT_LVL_INF_START_INDICATION            514          28676        70                                                                                            08.84           7830
gnb_du_1           |     EVT_INF_SLOT_ALLOC_REQUEST            550          11820        66                                                                                            89.11           6702
gnb_du_1           | =================SS_RT_TASK=====================
gnb_du_1           |                  EVTTFUDDATIND            748          17098        76                                                                                            43.44           9480
gnb_du_1           |  EVT_TFU_RA_REQUEST_INDICATION           6652           6652                                                                                                       6652           6652
gnb_du_1           |         EVT_TFU_CRC_INDICATION            634          15772        30                                                                                            08.41           2548
gnb_du_1           |          EVT_L1_MSG_INDICATION           2544          93814        11                                                                                            507.7           9104
gnb_du_1           |         EVT_CTF_CONFIG_REQUEST           6358           6358                                                                                                       6358           6358
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_REQUEST           6352          14344        90                                                                                            08.25           6654
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_REQUEST           8530           8530                                                                                                       8530           8530
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_REQUEST           6526           7620        70                                                                                            68.67           7060
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_REQUEST           6374           6374                                                                                                       6374           6374
gnb_du_1           |   EVT_COMMON_UE_ACK_INDICATION           3796           4478                                                                                                       4137           4478
gnb_du_1           |     EVT_KW_AMUL_STA_PROH_TIMER           1000          10164        41                                                                                            13.71           4330
gnb_du_1           |   EVT_UDX_STA_PHBT_START_TIMER           4200           9002        68                                                                                            65.71           9002
gnb_du_1           | =================SS_NRT_TASK====================
gnb_du_1           |         EVT_CTF_CONFIG_CONFIRM           6418           6418                                                                                                       6418           6418
gnb_du_1           |    EVT_RGR_LVL1_CONFIG_CONFIRM            672         247272        36                                                                                            389.8            672
gnb_du_1           |    EVT_RGR_LVL2_CONFIG_CONFIRM           6896           6896                                                                                                       6896           6896
gnb_du_1           | EVT_RGR_LVL1_SI_CONFIG_CONFIRM           5982           6180                                                                                                       6056           5982
gnb_du_1           |    EVT_RGR_LVL1_TTI_INDICATION           2810       28477468    5.9947                                                                                            2e+06       24564892
gnb_du_1           | EVT_RGR_LVL1_CCCH_DATA_INDICATION           8468           8468                                                                                                       8468           8468
gnb_du_1           |      EVT_CKW_UL_CONFIG_REQUEST            950            968                                                                                                        959            968
gnb_du_1           |        EVT_KWU_DATA_INDICATION            748       29178846     1.055                                                                                            4e+07       22600650
gnb_du_1           |           EVT_KWU_DATA_REQUEST            340       29253194    9.8812                                                                                            7e+06       22873776
gnb_du_1           |         EVT_UDX_CONFIG_REQUEST           1396           1778                                                                                                       1587           1396
gnb_du_1           |         EVT_UDX_CONFIG_CONFIRM            910           1046                                                                                                        978            910
gnb_du_1           |        EVT_UDX_STA_PDU_REQUEST           6164          32844        14                                                                                            070.6          20446
gnb_du_1           |        EVT_UDX_STA_UPD_REQUEST           1802           9268         6                                                                                            349.5           9268
gnb_du_1           |         EVT_UDX_DL_CLEANUP_MEM           3446          19704        14                                                                                            298.5          19704
gnb_du_1           |      EVT_RLC_UE_CONFIG_CONFIRM           1076           2532                                                                                                       1804           2532
gnb_du_1           |      EVT_RLC_REQ_FLW_CTRL_INFO            606       29254518    1.0569                                                                                            8e+07       22873482
gnb_du_1           | EVT_RLC_FLW_CTRL_INFO_INDICATION           2580       29768796    1.12                                                                                            826e+07       22870102
gnb_du_1           |      EVT_OAM_DU_CONFIG_REQUEST          15980          15980                                                                                                      15980          15980
gnb_du_1           |    EVT_OAM_CELL_CONFIG_REQUEST          12260          12260                                                                                                      12260          12260
gnb_du_1           |           EVT_F1AP_MGMT_MSG_RX           1048           2620                                                                                                       1656           2620
gnb_du_1           |           EVT_F1AP_MGMT_MSG_TX           4608          10120        67                                                                                            13.33          10120
gnb_du_1           |             EVT_F1AP_UE_MSG_RX            750           2004        11                                                                                            66.44            952
gnb_du_1           |             EVT_F1AP_UE_MSG_TX           2598         345438        37                                                                                            801.5          14828
gnb_du_1           |         EVT_F1AP_UE_ID_REQUEST           4422           4422                                                                                                       4422           4422
gnb_du_1           |        EVT_F1AP_UE_ID_RESPONSE           1142           1142                                                                                                       1142           1142
gnb_du_1           | EVT_SCTP_USER_PAYLOAD_INDICATION           5740           9484                                                                                                       7606           7424
gnb_du_1           |  EVT_SCTP_USER_PAYLOAD_REQUEST            580           2642        10                                                                                            86.29            632
gnb_du_1           |        EVT_SCTP_CONFIG_REQUEST          30704          30704                                                                                                      30704          30704
gnb_du_1           |       EVT_SCTP_CONFIG_RESPONSE           1820           1820                                                                                                       1820           1820
gnb_du_1           |          EVT_SCTP_ASSOC_STATUS           9148           9148                                                                                                       9148           9148
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_REQ           5488           5488                                                                                                       5488           5488
gnb_du_1           |       EVT_APP_LCL_CELL_ADD_RSP           9686         474124         2                                                                                            41905         474124
gnb_du_1           | EVT_APP_UE_RRC_RECONFIG_DELIVERY_INDICATION           6544           6                                                                                            544           6544           6544
gnb_du_1           |       EVT_RRM_CELL_ADD_REQUEST           2348           2348                                                                                                       2348           2348
gnb_du_1           |       EVT_RRM_CELL_ADD_CONFIRM           4936           4936                                                                                                       4936           4936
gnb_du_1           |       EVT_RRM_UE_ADMIT_REQUEST           3356           3356                                                                                                       3356           3356
gnb_du_1           |       EVT_RRM_UE_ADMIT_CONFIRM           8258           8258                                                                                                       8258           8258
gnb_du_1           |    EVT_RRM_UE_RECONFIG_REQUEST           4242           4242                                                                                                       4242           4242
gnb_du_1           |   EVT_RRM_UE_RECONFIG_RESPONSE           9306           9306                                                                                                       9306           9306
gnb_du_1           |          EVT_EGTP_INIT_REQUEST       37881464       37881464    3.7881                                                                                            5e+07       37881464
gnb_du_1           |    EVT_EGTP_ADD_TUNNEL_REQUEST           6274           6274                                                                                                       6274           6274
gnb_du_1           |   EVT_EGTP_ADD_TUNNEL_RESPONSE           1892           1892                                                                                                       1892           1892
gnb_du_1           |        EVT_EGTP_TTI_INDICATION            612       29241986    5.9814                                                                                            8e+06       22547306
gnb_du_1           | EVT_NRUP_EGTPU_DATA_INDICATION            458       29234630    1.0066                                                                                            2e+07       22865770
gnb_du_1           |       EVT_NRUP_ADD_RAB_REQUEST           2180           2180                                                                                                       2180           2180
gnb_du_1           |      EVT_NRUP_ADD_RAB_RESPONSE           1222           1222                                                                                                       1222           1222
gnb_du_1           |      EVT_TIMER_TICK_INDICATION           1294       29270704    5.9975                                                                                            8e+06       22899564
gnb_cu_1           | [17/03/2022 07:45:58.591777][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket B                                                                                            ind Failed
gnb_cu_1           | [17/03/2022 07:45:58.591794][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client B                                                                                            ind Failure for FD :  41
gnb_du_1           | 1394
gnb_cu_1           | [17/03/2022 07:45:58.809477][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket B                                                                                            ind Failed
gnb_cu_1           | [17/03/2022 07:45:58.809488][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client B                                                                                            ind Failure for FD :  41
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~                                                                                            -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  2Min 20Sec ] NumCarrier: 1 NumBbuCores: 4. T                                                                                            ti2Tti Time: [490.00..500.37..515.00] usces
flexran_1          | ----------------------------------------------------------------------                                                                                            ---------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TT                                                                                            I
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Av                                                                                            g       Max
flexran_1          |     --------------|--------------------------------|------------------                                                                                            ------------
flexran_1          |     DL_LINK  MU1  |     200.00    228.59    255.00 |       40%       4                                                                                            6%       51%
flexran_1          |     UL_LINK  MU1  |     950.00   1013.85   1130.00 |      190%      20                                                                                            3%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%                                                                                                    0%        0%
flexran_1          | ----------------------------------------------------------------------                                                                                            ---------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       15,161,648 Total         15,161,648 OnTime                                                                                                     0 Early         0 Late         0 Corrupt         4 Duplicate]
flexran_1          |             [Rx:               114,444 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,003 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2                                                                                                    Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,110     280,110           0                                                                                                       0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0                                                                                                       0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0                                                                                                       0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | ----------------------------------------------------------------------                                                                                            ---------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tpu                                                                                            t                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL                                                                                             BLER      Num CB |    Min    Avg    Max  |      SRS SNR
