[root@5gran-asrock-12 docker-gnb]# clear
[root@5gran-asrock-12 docker-gnb]# docker-compose up flexran gnb_cu
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-b                        uild/
Creating network "docker-gnb_default" with the default driver
WARNING: Found orphan containers (docker-gnb_du_builder_1) for this project. If you removed or renamed this servi                        ce in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating docker-gnb_gnb_cu_1  ... done
Creating docker-gnb_mplane_1 ... done
Creating docker-gnb_flexran_1 ... done
Attaching to docker-gnb_gnb_cu_1, docker-gnb_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = g
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = %
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           |
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = b
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = 6
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =

gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = @
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = @
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = (
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = 4
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star =
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_rsp_info.k_gnb_star = ??g%
gnb_cu_1           | b?6
?@????  ?@???(?4???
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = g
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = %
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           |
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = b
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = 6
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =

gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = @
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = @
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = (
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = 4
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb =
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ?
gnb_cu_1           | !!! titan pdcp_security_key_gen_req_info.k_gnb = ??g%
gnb_cu_1           | b?6
?@????  ?@???(?4???
gnb_cu_1           | !!! titan rx delete_crypto_session start
gnb_cu_1           | !!! titan rx delete_crypto_session finish
gnb_cu_1           | !!! titan rx integrity_config set start
gnb_cu_1           | !!! titan rx integrity_config set finish
gnb_cu_1           | !!! titan rx ciphering_config set start
gnb_cu_1           | !!! titan rx ciphering_config set finish
gnb_cu_1           | !!! titan rx encryption_algo::NEA0
gnb_cu_1           | !!! titan rx integrity_algo::NIA1
gnb_cu_1           | !!! titan rx ngp::fast_crypto_transform_chain::CIPHER_HASH
gnb_cu_1           | !!! titan rx create_crypto_session start
gnb_cu_1           | !!! titan rx create_crypto_session finish, session_id = 7
gnb_cu_1           | !!! titan tx delete_crypto_session start
gnb_cu_1           | !!! titan tx delete_crypto_session finish
gnb_cu_1           | !!! titan tx set Integrity information start
gnb_cu_1           | !!! titan tx set Integrity information finish
gnb_cu_1           | !!! titan tx set cipering information start
gnb_cu_1           | !!! titan tx set cipering information finish
gnb_cu_1           | !!! titan tx encryption_algo = NEA0
gnb_cu_1           | !!! titan tx encryption_algo = NIA1
gnb_cu_1           | !!! titan tx fast_crypto_transform_chain::HASH_CIPHER
gnb_cu_1           | !!! titan tx create_crypto_session start
gnb_cu_1           | !!! titan tx create_crypto_session finish,  session_id = 2
flexran_1          | [PRACH debug] noise_threshold = 2849841
flexran_1          | (497 19) nPreambIdx 3 nTa 62
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 7
flexran_1          | [PRACH debug] noise_threshold = 5351223
flexran_1          | (513 19) nPreambIdx 1 nTa 2
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 10
gnb_cu_1           | [12/04/2022 09:01:15.544329][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:15.544351][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:15.763622][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:15.763635][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 40Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    154.75    185.00 |       28%       31%       37%
flexran_1          |     UL_LINK  MU1  |     710.00    724.94    765.00 |      142%      145%      153%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,252,003 Total          2,252,003 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,289 pps              620,051 kbps]
flexran_1          |             [Tx:                49,623 pps            2,370,556 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           139,979     139,979           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        49         421 |         0 /         0     35.00%          12 |      1  11.33     32  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9   8   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [12/04/2022 09:01:18.544419][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:18.544436][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:18.763681][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:18.763692][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:21.544500][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:21.544521][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:21.763735][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:21.763746][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | ==>> UE ID=1 CELL ID=1 PDCP_Bytes_DL=0 PDCP_Bytes_UL=0
gnb_cu_1           | ==>> CELL ID=1 PDCP_Bytes_DL=0 PDCP_Bytes_UL=0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 45Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    153.80    170.00 |       28%       31%       34%
flexran_1          |     UL_LINK  MU1  |     715.00    717.55    725.00 |      143%      144%      145%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,533,540 Total          2,533,540 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,307 pps              620,051 kbps]
flexran_1          |             [Tx:                49,625 pps            2,370,556 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           140,000     140,000           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               768         768           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        48         411 |         0 /         0      0.00%           3 |      1   1.00      1  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   9   8   9  8.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | Adding to the OAM_AGENT queue
gnb_cu_1           | [12/04/2022 09:01:24.544583][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:24.544603][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:24.763814][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:24.763833][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
flexran_1          | [PRACH debug] noise_threshold = 1508424
flexran_1          | (865 19) nPreambIdx 0 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 32
flexran_1          | [PRACH debug] noise_threshold = 1435078
flexran_1          | (881 19) nPreambIdx 0 nTa 1
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 32
gnb_cu_1           | [12/04/2022 09:01:27.544666][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:27.544681][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
flexran_1          | [PRACH debug] noise_threshold = 1472348
flexran_1          | (897 19) nPreambIdx 2 nTa 62
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 32
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  0Min 50Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [495.00..500.37..510.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     140.00    154.32    185.00 |       28%       31%       37%
flexran_1          |     UL_LINK  MU1  |     715.00    733.49    745.00 |      143%      147%      149%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:        2,815,089 Total          2,815,089 OnTime         0 Early         0 Late         0 Corrupt         0 Duplicate]
flexran_1          |             [Rx:                56,309 pps              620,279 kbps]
flexran_1          |             [Tx:                49,627 pps            2,370,557 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           140,030     140,030           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach               744         744           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |        48         414 |         0 /         0     72.00%           4 |      1  24.25     32  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:    9   8   9  10  9.00
flexran_1          |      Xran Id:   3   4     Master Core Util:  51 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_cu_1           | [12/04/2022 09:01:27.763879][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:27.763889][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
flexran_1          | [PRACH debug] noise_threshold = 1552368
flexran_1          | (913 19) nPreambIdx 3 nTa 61
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 33
flexran_1          | [PRACH debug] noise_threshold = 1421150
flexran_1          | (929 19) nPreambIdx 3 nTa 61
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 32
flexran_1          | [PRACH debug] noise_threshold = 1278644
flexran_1          | (945 19) nPreambIdx 2 nTa 61
flexran_1          | nStartSymbIdx 0  nStartSlotdx 19 nFreqIdx 0 nUlCarrier 0 nPreambPwr 31
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 14)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 15)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 16)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 17)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 18)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 76 19)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 0)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 1)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 2)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 3)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 4)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 5)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 6)
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 7)
flexran_1          | Stopping Phy because MAX_SUCCESSIVE_NO_API_TTIS_BEFORE_STOP: 15
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 8)
flexran_1          | Stopping Phy because MAX_SUCCESSIVE_NO_API_TTIS_BEFORE_STOP: 16
flexran_1          | nr5g_gnb_mac2phy_api_error_check_use_empty_channels: 0 1  (sfn: 77 9)
flexran_1          | Stopping because: PHY_STATE_FORCE_STOP. gStop = 0
flexran_1          | phydi_shutdown[from 3]: phyInstance: -1, sendStop: 0, testFileName: 0, phyIdStart: 0, phyIdStop: 1
flexran_1          |     PHY_SHUTDOWN PhyInstance[0] PhyState[1] PhyStateCount[1]
flexran_1          | phydi_stop[from 3]: phyInstance: 0, sendStop: 0, phyIdStart: 0, phyIdStop: 1
flexran_1          | MLogPrint: ext_filename((null).bin)
flexran_1          |     Opening MLog File: l1mlog-c0.bin
flexran_1          |     MLog file l1mlog-c0.bin closed
flexran_1          |     Mlog Print successful
flexran_1          |
flexran_1          | fh_rx_bbdev-4 worker thread finished on core 4 [worker id 0]
flexran_1          |     PHY_STOP PhyInstance[0] PhyState[1] PhyStartMode[4] PhyStateCount[1]
gnb_cu_1           | [12/04/2022 09:01:30.544738][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:30.544754][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  52
gnb_cu_1           | [12/04/2022 09:01:30.698007][SCTP][ERR][ngp_sctp.cpp:161]SCTP_ASSOC_DOWN
gnb_cu_1           | oam_fm_alarm::FM_ActiveAlarmListUpdate
gnb_cu_1           | oam_fm_alarm::FM_ActiveAlarmRecordUpdate
gnb_cu_1           | fm_alarm_info::FM_AlarmNameCheck
gnb_cu_1           | AlarmRecordSearchByName
gnb_cu_1           | Search (NGC_ALARM_AMF_COMM_DOWN) not found.
gnb_cu_1           | fm_alarm_reocrd_list::AlarmRecordCreate
gnb_cu_1           | fm_alarm_reocrd_list::AlarmSeverityCountUpdate
gnb_cu_1           | oam_fm_alarm::FM_NotifyNewAlarmSend
gnb_cu_1           | oam_fm_alarm::ORAN_FM_NotifySend
gnb_cu_1           | libyang[0]: Module not found or not implemented. (path: /o-ran-fm)
gnb_cu_1           | Creating notification "/o-ran-fm:alarm-notif" failed.
gnb_cu_1           | oam_fm_alarm::FM_ActiveAlarmRecordUpdate
gnb_cu_1           | fm_alarm_info::FM_AlarmNameCheck
gnb_cu_1           | AlarmRecordSearchByName
gnb_cu_1           | Search (CU_ALARM_ALL_AMF_COMM_DOWN) not found.
gnb_cu_1           | fm_alarm_reocrd_list::AlarmRecordCreate
gnb_cu_1           | fm_alarm_reocrd_list::AlarmSeverityCountUpdate
gnb_cu_1           | oam_fm_alarm::FM_NotifyNewAlarmSend
gnb_cu_1           | oam_fm_alarm::ORAN_FM_NotifySend
gnb_cu_1           | libyang[0]: Module not found or not implemented. (path: /o-ran-fm)
gnb_cu_1           | Creating notification "/o-ran-fm:alarm-notif" failed.
gnb_cu_1           | [12/04/2022 09:01:30.911505][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:30.911523][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
flexran_1          |
flexran_1          | BBU Pooling: enter multicell deactivate!
flexran_1          | BBU Pooling:deactive result: Q_Id = 0,currenSf = 1547, curCellNum = 1, deactivesfn = 1552, CellNumInDeactSfn = 0
flexran_1          | BBU Pooling: multicell deactivate sucessfully!
gnb_cu_1           | 1815
gnb_cu_1           | [12/04/2022 09:01:33.544802][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:33.544816][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:33.911565][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:33.911573][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
flexran_1          | wls_srs_heap_print: HeapStorage[0x58a77ff00] HeapSize[402653184] FreeBlock[0x58a780000] FreeSize[402652928]
flexran_1          |      Block[0] -> [0x58a780000..0x5a277ff00] Magic[0xdeadc0de] Size[402652928] Next[(nil)]
flexran_1          | ----------------------------------------------------------------------------
flexran_1          | mem_mgr_display_size:
flexran_1          |     Num Memory Alloc:                6
flexran_1          |     Total Memory Size:     153,632,256
flexran_1          | ----------------------------------------------------------------------------
flexran_1          |
flexran_1          |
flexran_1          | Closing timing source thread...
gnb_cu_1           | [12/04/2022 09:01:36.544857][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:36.544868][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | [12/04/2022 09:01:36.911608][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:36.911617][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   UDP TX STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | DL-13  Throughput [UDP-DL-Tx 13  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | DL-14  Throughput [UDP-DL-Tx 14  (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | UL-15  Throughput [UDP-UL-Tx (0.00 Mbps)][ CUMM-TX-FAIL: 0]
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | [12/04/2022 09:01:39.544910][SCTP][ERR][ngp_inet.cpp:208]SCTP Socket Bind Failed
gnb_cu_1           | [12/04/2022 09:01:39.544921][SCTP][ERR][ngp_sctp.cpp:525]SCTP Client Bind Failure for FD :  40
