[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# la
-bash: la: command not found
[root@asrock-8 docker-gnb_0.1.0.3]# ls
check_yml_content.py    cu_bin_reest_no_timer_v2  default_profile     du_template     f1ap.pcap.tar.gz                 hendro               l1_env      reest_iter.pcap  show_core.sh  tcpdump
cu_bin_drb_ia           cu_bin_reest_no_timer_v3  docker-compose.yml  e2agent_config  file                             init.sh              logs        reest_mod.pcap   sim           tests
cu_bin_inactive         cu_config                 du_bin              export.sh       filebeat.yml                     ip_cell2_c3_wind.sh  oam_config  reest.pcap       smo           UEmod.pcap
cu_bin_reestablishment  cu_cputable_1             du_config           f1ap_1.pcap     find_all_docker-gnb_env_file.py  ip_cfg.sh            profile     reest_v.pcap     SRB2.pcap     UEmodsrb.pcap
cu_bin_reest_flag       cu_template               du_cputable_1       f1ap.pcap       gnbctl                           ip.sh                README.md   run.sh           status        wireshark.conf
[root@asrock-8 docker-gnb_0.1.0.3]# vim docker-compose.yml
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         34063262         1961      148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         35146823         2014      148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         36507560         2114      148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         35085223         2024      148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         35005573         2028      148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         36620965         2131      148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         35685470         2068      148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         35556493         2063      148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         35184137         2036      148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         34748924         2002      148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         35337584         2033      148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         34505411         1999      148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         35799402         2068      148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         34435990         1979      148435    0              0                0                0
gnb_du_1           | 17040  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17040  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17040  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17040  9    4         35740275         2076      148435    0              0                0                0
gnb_du_1           | 17041  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17041  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17041  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17041  9    4         35394566         2046      148435    0              0                0                0
gnb_du_1           | 17042  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17042  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17042  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17042  9    4         34550160         2002      148435    0              0                0                0
gnb_du_1           | 17043  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         36829027         2221      148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         37247662         2161      148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         34706732         2013      148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         35246272         2031      148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17047  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17047  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17047  9    4         36162246         2091      148435    0              0                0                0
gnb_du_1           | 17048  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17048  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17048  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17048  9    4         33836870         1965      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  457     0             0            0           257          0            0             0            0             0           0           144         0             144           0             570                  0                    258                  210            0
gnb_du_1           | 17018  469     0             0            0           252          0            0             0            0             0           0           145         0             145           0             550                  0                    275                  222            0
gnb_du_1           | 17019  464     0             0            0           282          0            0             0            0             0           0           146         0             146           0             510                  0                    292                  215            0
gnb_du_1           | 17020  472     0             0            0           272          0            0             0            0             0           0           145         0             145           0             565                  0                    273                  200            0
gnb_du_1           | 17021  477     0             0            0           261          0            0             0            0             0           0           145         0             145           0             547                  0                    274                  222            0
gnb_du_1           | 17022  474     0             0            0           276          0            0             0            0             0           0           146         0             146           0             542                  0                    280                  212            0
gnb_du_1           | 17023  475     0             0            0           273          0            0             0            0             0           0           146         0             146           0             534                  0                    278                  215            0
gnb_du_1           | 17024  480     0             0            0           271          0            0             0            0             0           0           147         0             147           0             547                  0                    273                  221            0
gnb_du_1           | 17025  488     0             0            0           282          0            0             0            0             0           0           146         0             146           0             546                  0                    284                  216            0
gnb_du_1           | 17026  472     0             0            0           263          0            0             0            0             0           0           145         0             145           0             540                  0                    288                  240            0
gnb_du_1           | 17027  485     0             0            0           267          0            0             0            0             0           0           147         0             147           0             542                  0                    268                  211            0
gnb_du_1           | 17028  481     0             0            0           262          0            0             0            0             0           0           146         0             146           0             566                  0                    261                  218            0
gnb_du_1           | 17029  485     0             0            0           296          0            0             0            0             0           0           146         0             146           0             537                  0                    301                  208            0
gnb_du_1           | 17030  484     0             0            0           265          0            0             0            0             0           0           146         0             146           0             568                  0                    270                  207            0
gnb_du_1           | 17031  476     0             0            0           283          0            0             0            0             0           0           146         0             146           0             521                  0                    312                  204            0
gnb_du_1           | 17032  480     0             0            0           253          0            0             0            0             0           0           147         0             147           0             533                  0                    275                  223            0
gnb_du_1           | 17033  459     0             0            0           274          0            0             0            0             0           0           145         0             145           0             531                  0                    297                  206            0
gnb_du_1           | 17034  502     0             0            0           278          0            0             0            0             0           0           149         0             149           0             544                  0                    280                  216            0
gnb_du_1           | 17035  462     0             0            0           262          0            0             0            0             0           0           144         0             144           0             521                  0                    266                  222            0
gnb_du_1           | 17036  491     0             0            0           271          0            0             0            0             0           0           147         0             147           0             557                  0                    274                  213            0
gnb_du_1           | 17037  451     0             0            0           259          0            0             0            0             0           0           144         0             144           0             551                  0                    264                  195            0
gnb_du_1           | 17038  448     0             0            0           261          0            0             0            0             0           0           144         0             144           0             518                  0                    262                  212            0
gnb_du_1           | 17039  468     0             0            0           249          0            0             0            0             0           0           144         0             144           0             544                  0                    253                  219            0
gnb_du_1           | 17040  475     0             0            0           248          0            0             0            0             0           0           145         0             145           0             557                  0                    276                  222            0
gnb_du_1           | 17041  464     0             0            0           266          0            0             0            0             0           0           145         0             145           0             552                  0                    268                  226            0
gnb_du_1           | 17042  469     0             0            0           267          0            0             0            0             0           0           144         0             144           0             561                  0                    270                  210            0
gnb_du_1           | 17043  472     0             0            0           272          0            0             0            0             0           0           145         0             145           0             543                  0                    276                  217            0
gnb_du_1           | 17044  457     0             0            0           263          0            0             0            0             0           0           145         0             145           0             534                  0                    278                  242            0
gnb_du_1           | 17045  465     0             0            0           249          0            0             0            0             0           0           146         0             146           0             556                  0                    250                  225            0
gnb_du_1           | 17046  465     0             0            0           268          0            0             0            0             0           0           144         0             144           0             541                  0                    297                  209            0
gnb_du_1           | 17047  453     0             0            0           251          0            0             0            0             0           0           144         0             144           0             537                  0                    257                  230            0
gnb_du_1           | 17048  468     0             0            0           254          0            0             0            0             0           0           145         0             145           0             516                  0                    277                  196            0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UL LCG Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  LCG-ID     BSR-RPTD         BO-SRVD          CS-CAUSE  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17017  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17017  SR        0                2313             257       0              0                0                0
gnb_du_1           | 17017  0         0                0                0         0              0                0                0
gnb_du_1           | 17017  2         20527272         7748998          200       0              0                0                0
gnb_du_1           | 17018  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17018  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17018  SR        0                2268             252       0              0                0                0
gnb_du_1           | 17018  0         0                0                0         0              0                0                0
gnb_du_1           | 17018  2         21467610         7808637          217       0              0                0                0
gnb_du_1           | 17019  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17019  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17019  SR        0                2538             282       0              0                0                0
gnb_du_1           | 17019  0         0                0                0         0              0                0                0
gnb_du_1           | 17019  2         20498980         7791417          182       0              0                0                0
gnb_du_1           | 17020  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17020  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17020  SR        0                2448             272       0              0                0                0
gnb_du_1           | 17020  0         0                0                0         0              0                0                0
gnb_du_1           | 17020  2         21121602         7733955          200       0              0                0                0
gnb_du_1           | 17021  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17021  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17021  SR        0                2349             261       0              0                0                0
gnb_du_1           | 17021  0         0                0                0         0              0                0                0
gnb_du_1           | 17021  2         21558214         7814544          216       0              0                0                0
gnb_du_1           | 17022  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17022  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17022  SR        0                2484             276       0              0                0                0
gnb_du_1           | 17022  0         0                0                0         0              0                0                0
gnb_du_1           | 17022  2         20465562         7748827          198       0              0                0                0
gnb_du_1           | 17023  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17023  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17023  SR        0                2457             273       0              0                0                0
gnb_du_1           | 17023  0         0                0                0         0              0                0                0
gnb_du_1           | 17023  2         21570858         7755274          202       0              0                0                0
gnb_du_1           | 17024  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17024  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17024  SR        0                2439             271       0              0                0                0
gnb_du_1           | 17024  0         0                0                0         0              0                0                0
gnb_du_1           | 17024  2         21942322         7769913          209       0              0                0                0
gnb_du_1           | 17025  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17025  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17025  SR        0                2538             282       0              0                0                0
gnb_du_1           | 17025  0         0                0                0         0              0                0                0
gnb_du_1           | 17025  2         21913188         7782359          206       0              0                0                0
gnb_du_1           | 17026  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17026  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17026  SR        0                2367             263       0              0                0                0
gnb_du_1           | 17026  0         0                0                0         0              0                0                0
gnb_du_1           | 17026  2         21904412         7820802          209       0              0                0                0
gnb_du_1           | 17027  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17027  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17027  SR        0                2403             267       0              0                0                0
gnb_du_1           | 17027  0         0                0                0         0              0                0                0
gnb_du_1           | 17027  2         21006394         7832189          218       0              0                0                0
gnb_du_1           | 17028  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17028  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17028  SR        0                2358             262       0              0                0                0
gnb_du_1           | 17028  0         0                0                0         0              0                0                0
gnb_du_1           | 17028  2         21717042         7786570          219       0              0                0                0
gnb_du_1           | 17029  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17029  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17029  SR        0                2664             296       0              0                0                0
gnb_du_1           | 17029  0         0                0                0         0              0                0                0
gnb_du_1           | 17029  2         21125136         7756714          189       0              0                0                0
gnb_du_1           | 17030  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17030  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17030  SR        0                2385             265       0              0                0                0
gnb_du_1           | 17030  0         0                0                0         0              0                0                0
gnb_du_1           | 17030  2         20891218         7756659          219       0              0                0                0
gnb_du_1           | 17031  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17031  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17031  SR        0                2547             283       0              0                0                0
gnb_du_1           | 17031  0         0                0                0         0              0                0                0
gnb_du_1           | 17031  2         21517346         7785986          193       0              0                0                0
gnb_du_1           | 17032  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17032  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17032  SR        0                2277             253       0              0                0                0
gnb_du_1           | 17032  0         0                0                0         0              0                0                0
gnb_du_1           | 17032  2         22598900         7790749          227       0              0                0                0
gnb_du_1           | 17033  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17033  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17033  SR        0                2466             274       0              0                0                0
gnb_du_1           | 17033  0         0                0                0         0              0                0                0
gnb_du_1           | 17033  2         20111392         7790922          185       0              0                0                0
gnb_du_1           | 17034  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17034  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17034  SR        0                2502             278       0              0                0                0
gnb_du_1           | 17034  0         0                0                0         0              0                0                0
gnb_du_1           | 17034  2         22005666         7756015          224       0              0                0                0
gnb_du_1           | 17035  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17035  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17035  SR        0                2358             262       0              0                0                0
gnb_du_1           | 17035  0         0                0                0         0              0                0                0
gnb_du_1           | 17035  2         20708644         7780500          200       0              0                0                0
gnb_du_1           | 17036  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17036  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17036  SR        0                2439             271       0              0                0                0
gnb_du_1           | 17036  0         0                0                0         0              0                0                0
gnb_du_1           | 17036  2         21712360         7810928          220       0              0                0                0
gnb_du_1           | 17037  RETX      0                0                0         0              0                0                0
gnb_du_1           | 17037  MSG5      0                0                0         0              0                0                0
gnb_du_1           | 17037  SR        0                2331             259       0              0                0                0
