[root@asrock-8 docker-gnb_0.1.0.3]# pwd
/home/workspace/FM_TEST/docker-gnb_0.1.0.3
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_du_1, docker-gnb_0103_gnb_cu_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_du_1           | 17028  1994    0             0             0             0           0            0            0             0            1994          0           0           101         0             101           0             2073                 0                    0                    0              0
gnb_du_1           | 17029  1946    0             0             0             0           0            0            0             0            1946          0           0           101         0             101           0             2026                 0                    0                    0              0
gnb_du_1           | 17030  1939    0             0             0             0           0            0            0             0            1939          0           0           101         0             101           0             2022                 0                    0                    0              0
gnb_du_1           | 17031  1995    0             0             0             0           0            0            0             0            1995          0           0           101         0             101           0             2073                 0                    0                    0              0
gnb_du_1           | 17032  1955    0             0             0             0           0            0            0             0            1955          0           0           101         0             101           0             2035                 0                    0                    0              0
gnb_du_1           | 17033  1974    0             0             0             0           0            0            0             0            1974          0           0           101         0             101           0             2057                 0                    0                    0              0
gnb_du_1           | 17034  2199    0             0             0             0           0            0            0             0            2199          0           0           102         0             102           0             2278                 0                    0                    0              0
gnb_du_1           | 17035  1944    0             0             0             0           0            0            0             0            1944          0           0           101         0             101           0             2027                 0                    0                    0              0
gnb_du_1           | 17036  2028    0             0             0             0           0            0            0             0            2028          0           0           101         0             101           0             2103                 0                    0                    0              0
gnb_du_1           | 17037  2148    0             0             0             0           0            0            0             0            2148          0           0           101         0             101           0             2225                 0                    0                    0              0
gnb_du_1           | 17038  2053    0             0             0             0           0            0            0             0            2053          0           0           101         0             101           0             2135                 0                    0                    0              0
gnb_du_1           | 17039  1964    0             0             0             0           0            0            0             0            1964          0           0           101         0             101           0             2042                 0                    0                    0              0
gnb_du_1           | 17040  2108    0             0             0             0           0            0            0             0            2108          0           0           101         0             101           0             2186                 0                    0                    0              0
gnb_du_1           | 17041  1994    0             0             0             0           0            0            0             0            1994          0           0           101         0             101           0             2072                 0                    0                    0              0
gnb_du_1           | 17042  2078    0             0             0             0           0            0            0             0            2078          0           0           101         0             101           0             2152                 0                    0                    0              0
gnb_du_1           | 17043  2025    0             0             0             0           0            0            0             0            2025          0           0           101         0             101           0             2103                 0                    0                    0              0
gnb_du_1           | 17044  2045    0             0             0             0           0            0            0             0            2045          0           0           101         0             101           0             2125                 0                    0                    0              0
gnb_du_1           | 17045  2219    0             0             0             0           0            0            0             0            2219          0           0           101         0             101           0             2298                 0                    0                    0              0
gnb_du_1           | 17046  1995    0             0             0             0           0            0            0             0            1995          0           0           101         0             101           0             2076                 0                    0                    0              0
gnb_du_1           | 17047  2033    0             0             0             0           0            0            0             0            2033          0           0           101         0             101           0             2111                 0                    0                    0              0
gnb_du_1           | 17048  2123    0             0             0             0           0            0            0             0            2123          0           0           101         0             101           0             2201                 0                    0                    0              0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                      DL LC Level PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  5QI  LC-ID     BO-SRVD          CS-CAUSE  5QI-PRIO  GBR-MISS-CNT   GBR-PRIO-HIST-0  GBR-PRIO-HIST-1  GBR-PRIO-HIST-2
gnb_du_1           | 17017  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17017  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17017  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17017  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17017  9    4         34960179         2017      148435    0              0                0                0
gnb_du_1           | 17018  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17018  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17018  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17018  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17018  9    4         34713262         2003      148435    0              0                0                0
gnb_du_1           | 17019  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17019  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17019  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17019  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17019  9    4         33866480         1954      148435    0              0                0                0
gnb_du_1           | 17020  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17020  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17020  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17020  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17020  9    4         35325284         2047      148435    0              0                0                0
gnb_du_1           | 17021  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17021  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17021  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17021  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17021  9    4         34816463         2020      148435    0              0                0                0
gnb_du_1           | 17022  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17022  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17022  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17022  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17022  9    4         33928470         1961      148435    0              0                0                0
gnb_du_1           | 17023  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17023  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17023  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17023  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17023  9    4         35854454         2080      148435    0              0                0                0
gnb_du_1           | 17024  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17024  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17024  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17024  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17024  9    4         34176906         1983      148435    0              0                0                0
gnb_du_1           | 17025  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17025  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17025  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17025  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17025  9    4         34667768         2004      148435    0              0                0                0
gnb_du_1           | 17026  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17026  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17026  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17026  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17026  9    4         35090772         2026      148435    0              0                0                0
gnb_du_1           | 17027  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17027  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17027  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17027  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17027  9    4         35293749         2022      148435    0              0                0                0
gnb_du_1           | 17028  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17028  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17028  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17028  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17028  9    4         34504729         1994      148435    0              0                0                0
gnb_du_1           | 17029  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17029  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17029  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17029  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17029  9    4         33794803         1946      148435    0              0                0                0
gnb_du_1           | 17030  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17030  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17030  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17030  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17030  9    4         33545919         1939      148435    0              0                0                0
gnb_du_1           | 17031  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17031  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17031  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17031  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17031  9    4         34629508         1995      148435    0              0                0                0
gnb_du_1           | 17032  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17032  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17032  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17032  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17032  9    4         33878783         1955      148435    0              0                0                0
gnb_du_1           | 17033  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17033  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17033  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17033  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17033  9    4         34030394         1974      148435    0              0                0                0
gnb_du_1           | 17034  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17034  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17034  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17034  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17034  9    4         37699049         2199      148435    0              0                0                0
gnb_du_1           | 17035  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17035  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17035  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17035  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17035  9    4         33906017         1944      148435    0              0                0                0
gnb_du_1           | 17036  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17036  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17036  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17036  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17036  9    4         35025523         2028      148435    0              0                0                0
gnb_du_1           | 17037  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17037  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17037  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17037  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17037  9    4         37173002         2148      148435    0              0                0                0
gnb_du_1           | 17038  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17038  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17038  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17038  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17038  9    4         35413109         2053      148435    0              0                0                0
gnb_du_1           | 17039  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17039  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17039  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17039  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17039  9    4         34048681         1964      148435    0              0                0                0
gnb_du_1           | 17040  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17040  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17040  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17040  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17040  9    4         36366641         2108      148435    0              0                0                0
gnb_du_1           | 17041  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CCCH      0                0         0         0              0                0                0
flexran_1          | -----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-----~~~~~-
flexran_1          | ==== l1app [Time:    0Hr  3Min 30Sec ] NumCarrier: 1 NumBbuCores: 4. Tti2Tti Time: [485.00..500.38..515.00] usces
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                   |                usecs           |           % of TTI
flexran_1          |     Latency       |        Min       Avg       Max |      Min       Avg       Max
flexran_1          |     --------------|--------------------------------|------------------------------
flexran_1          |     DL_LINK  MU1  |     220.00    240.85    260.00 |       44%       48%       52%
flexran_1          |     UL_LINK  MU1  |     925.00   1005.05   1130.00 |      185%      201%      226%
flexran_1          |     SRS_LINK MU1  |       0.00      0.00      0.00 |        0%        0%        0%
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | ==== [o-du0][Packets:       21,739,356 Total         21,739,356 OnTime         0 Early         0 Late         0 Corrupt        28 Duplicate]
flexran_1          |             [Rx:               114,412 pps            1,199,820 kbps]
flexran_1          |             [Tx:                49,000 pps            4,540,400 kbps]
flexran_1          |             [Packets Received by Type:
flexran_1          |                                     Ant0        Ant1        Ant2        Ant3        Ant4        Ant5        Ant6        Ant7
flexran_1          |                  Pusch           280,030     280,030           0           0           0           0           0           0
flexran_1          |                  Pusch2                0           0           0           0           0           0           0           0
flexran_1          |                  Prach             6,000       6,000           0           0
flexran_1          |                  Srs                   0
flexran_1          |             ]
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          |                 |    MAC-to-PHY Tput    |               PHY-to-MAC Tput                | UL LDPC CB Iterations |
flexran_1          |        Cell     |     kbps       Num CB |            kbps          UL BLER      Num CB |    Min    Avg    Max  |      SRS SNR
flexran_1          |  ---------------|-----------------------|----------------------------------------------|-----------------------|--------------
flexran_1          |        0 (MU 1) |   884,284     549,726 |   197,265 /   197,265      0.00%     120,518 |      1   1.00      3  |      0 Db
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
flexran_1          | Core Utilization [4 BBU core(s)]:
flexran_1          |      Core Id:   5   6   7   8   Avg
flexran_1          |      Util %:   18  18  17  18 17.75
flexran_1          |      Xran Id:   3   4     Master Core Util:  57 %
flexran_1          | -------------------------------------------------------------------------------------------------------------------------------------------------------
gnb_du_1           | 17041  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17041  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17041  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17041  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17041  9    4         34591885         1994      148435    0              0                0                0
gnb_du_1           | 17042  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17042  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17042  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17042  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17042  9    4         35940068         2078      148435    0              0                0                0
gnb_du_1           | 17043  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17043  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17043  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17043  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17043  9    4         35050549         2025      148435    0              0                0                0
gnb_du_1           | 17044  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17044  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17044  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17044  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17044  9    4         35410199         2045      148435    0              0                0                0
gnb_du_1           | 17045  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17045  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17045  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17045  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17045  9    4         36668555         2219      148435    0              0                0                0
gnb_du_1           | 17046  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17046  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17046  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17046  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17046  9    4         34459076         1995      148435    0              0                0                0
gnb_du_1           | 17047  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17047  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17047  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17047  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17047  9    4         35173976         2033      148435    0              0                0                0
gnb_du_1           | 17048  0    RETX      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CCCH      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    MSG4      0                0         0         0              0                0                0
gnb_du_1           | 17048  0    CE        0                0         0         0              0                0                0
gnb_du_1           | 17048  0    1         0                0         496090    0              0                0                0
gnb_du_1           | 17048  0    2         0                0         496090    0              0                0                0
gnb_du_1           | 17048  9    4         36432604         2123      148435    0              0                0                0
gnb_du_1           |
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           |                       UE Level UL PFS SCH KPI
gnb_du_1           | ---------------------------------------------------------------------------------------------
gnb_du_1           | UE-ID  UL-Occ  TXOcc-HQ-RETX TXOcc-MSG3-Q TXOcc-SR-Q  TXOcc-SRB-Q  TXOcc-IMS-Q  TXOcc-VoNR-Q  TXOcc-GBR-Q  TXOcc-NGBR-Q  CQI-HIST-0  CQI-HIST-1  CQI-HIST-2  SRVD-HIST-0   SRVD-HIST-1   SRVD-HIST-2   UE-PFS-PRIO-HIST-0   UE-PFS-PRIO-HIST-1   UE-PFS-PRIO-HIST-2   PRB-MAX-SUCC   PRB-MAX_FAIL
gnb_du_1           | 17017  465     0             0            0           257          0            0             0            0             0           0           144         0             144           0             527                  0                    262                  228            0
gnb_du_1           | 17018  491     0             0            0           262          0            0             0            0             0           0           147         0             147           0             560                  0                    265                  218            0
gnb_du_1           | 17019  463     0             0            0           262          0            0             0            0             0           0           143         0             143           0             530                  0                    263                  213            0
gnb_du_1           | 17020  482     0             0            0           266          0            0             0            0             0           0           145         0             145           0             547                  0                    265                  220            0
gnb_du_1           | 17021  467     0             0            0           259          0            0             0            0             0           0           143         0             143           0             560                  0                    259                  208            0
gnb_du_1           | 17022  473     0             0            0           257          0            0             0            0             0           0           144         0             144           0             527                  0                    262                  228            0
gnb_du_1           | 17023  467     0             0            0           265          0            0             0            0             0           0           144         0             144           0             544                  0                    265                  215            0
gnb_du_1           | 17024  474     0             0            0           254          0            0             0            0             0           0           144         0             144           0             560                  0                    255                  212            0
gnb_du_1           | 17025  473     0             0            0           282          0            0             0            0             0           0           144         0             144           0             524                  0                    286                  203            0
gnb_du_1           | 17026  463     0             0            0           248          0            0             0            0             0           0           144         0             144           0             550                  0                    249                  229            0
gnb_du_1           | 17027  482     0             0            0           273          0            0             0            0             0           0           145         0             145           0             551                  0                    278                  192            0
gnb_du_1           | 17028  467     0             0            0           243          0            0             0            0             0           0           143         0             143           0             546                  0                    244                  221            0
gnb_du_1           | 17029  468     0             0            0           284          0            0             0            0             0           0           143         0             143           0             520                  0                    287                  204            0
gnb_du_1           | 17030  484     0             0            0           263          0            0             0            0             0           0           145         0             145           0             555                  0                    265                  210            0
