[root@asrock-8 docker-gnb_0.1.0.3]# docker-compose down
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing network docker-gnb_0103_default
[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing network docker-gnb_0103_default
WARNING: Network docker-gnb_0103_default not found.
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_flexran_1 ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_gnb_cu_1  ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_cu_1           | /entrypoint.sh cu --delay=1
gnb_cu_1           |           DDDS-RCVD-Rate 4821 DDDS-RCVD-CNT 48210 HIGHEST-DELIV-TX-RCVD 7358 TX-LIST-THRSHLD 308396 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 663 LAST-PDCP-SN-RCVD 3383 LAST-PDCP-COUNT-RCVD 363831
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [12] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 777
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 7587 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8346218 TX-LIST-SZ 3829 RETX-LIST 0 INST-TX-PDUS 50694 CUMM-TX-PDUS 366768 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4510 DDDS-RCVD-CNT 45102 HIGHEST-DELIV-TX-RCVD 6632 TX-LIST-THRSHLD 271952 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 753 LAST-PDCP-SN-RCVD 2490 LAST-PDCP-COUNT-RCVD 362938
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] RB-INST [14] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 985
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8958 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8736218 TX-LIST-SZ 3568 RETX-LIST 0 INST-TX-PDUS 50485 CUMM-TX-PDUS 360103 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4574 DDDS-RCVD-CNT 45748 HIGHEST-DELIV-TX-RCVD 7205 TX-LIST-THRSHLD 317237 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 541 LAST-PDCP-SN-RCVD 182 LAST-PDCP-COUNT-RCVD 356534
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   PDCP TX [1] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [1] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [1] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 915
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 21463 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 2317718 TX-LIST-SZ 3751 RETX-LIST 0 INST-TX-PDUS 50553 CUMM-TX-PDUS 384427 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4683 DDDS-RCVD-CNT 46831 HIGHEST-DELIV-TX-RCVD 5627 TX-LIST-THRSHLD 188213 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 417 LAST-PDCP-SN-RCVD 3843 LAST-PDCP-COUNT-RCVD 380675
gnb_cu_1           | TX-INST [1] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [3] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 11 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 2175
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 21615 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 1834500 TX-LIST-SZ 4064 RETX-LIST 0 INST-TX-PDUS 49283 CUMM-TX-PDUS 379295 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4860 DDDS-RCVD-CNT 48606 HIGHEST-DELIV-TX-RCVD 5835 TX-LIST-THRSHLD 202292 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 574 LAST-PDCP-SN-RCVD 2494 LAST-PDCP-COUNT-RCVD 375230
gnb_cu_1           | TX-INST [1] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [5] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 16903 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 418
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 1124590 TX-LIST-SZ 605 RETX-LIST 0 INST-TX-PDUS 51469 CUMM-TX-PDUS 378739 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 94 DDDS-RCVD-CNT 947 HIGHEST-DELIV-TX-RCVD 4758 TX-LIST-THRSHLD 116879 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 515 LAST-PDCP-SN-RCVD 1301 LAST-PDCP-COUNT-RCVD 378133
gnb_cu_1           | TX-INST [1] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [7] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 962
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 17152 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8063590 TX-LIST-SZ 956 RETX-LIST 0 INST-TX-PDUS 50507 CUMM-TX-PDUS 373416 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4187 DDDS-RCVD-CNT 41874 HIGHEST-DELIV-TX-RCVD 6638 TX-LIST-THRSHLD 268287 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 683 LAST-PDCP-SN-RCVD 884 LAST-PDCP-COUNT-RCVD 372459
gnb_cu_1           | TX-INST [1] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [9] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 757
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 13814 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8450045 TX-LIST-SZ 3759 RETX-LIST 0 INST-TX-PDUS 50713 CUMM-TX-PDUS 369724 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4568 DDDS-RCVD-CNT 45681 HIGHEST-DELIV-TX-RCVD 7279 TX-LIST-THRSHLD 319203 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 635 LAST-PDCP-SN-RCVD 1420 LAST-PDCP-COUNT-RCVD 365964
gnb_cu_1           | TX-INST [1] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [11] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 1661
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 12132 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8200308 TX-LIST-SZ 1020 RETX-LIST 0 INST-TX-PDUS 49808 CUMM-TX-PDUS 365577 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 4892 DDDS-RCVD-CNT 48920 HIGHEST-DELIV-TX-RCVD 7055 TX-LIST-THRSHLD 295160 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 710 LAST-PDCP-SN-RCVD 1328 LAST-PDCP-COUNT-RCVD 364556
gnb_cu_1           | TX-INST [1] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [13] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 8436 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 8814654 TX-LIST-SZ 3516 RETX-LIST 0 INST-TX-PDUS 51469 CUMM-TX-PDUS 363835 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 3756 DDDS-RCVD-CNT 37560 HIGHEST-DELIV-TX-RCVD 6989 TX-LIST-THRSHLD 283590 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 780 LAST-PDCP-SN-RCVD 3966 LAST-PDCP-COUNT-RCVD 360318
gnb_cu_1           | TX-INST [1] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] RB-INST [15] RB-ID 1 MODE 2 SN-SZ 12 DISCARD-TIMER -1
gnb_cu_1           |           INPROC-LIST-SZ 0 INCOMING-Q-SZ 0 INST-DROP-INPROC-LIST-FULL 0 CUMM-DROP-INPROC-LIST-FULL 0
gnb_cu_1           |           INST-DROP-INCOMING-Q-FULL 0 CUMM-DROP-INCOMING-Q-FULL 0 INST-DROP-SN-NOT-AVAILABLE 0
gnb_cu_1           |           CUMM-DROP-SN-NOT-AVAILABLE 4020 INST-DROP-DATA-STOPPED 0 CUMM-DROP-DATA-STOPPED 0 HIT-INSUF-DBS 0
gnb_cu_1           |           CUMM-TIMER-DISCARD-SDUS 0 INST-TIMER-DISCARD-SDUS 0
gnb_cu_1           |           SENT-TO-CRYPTO 0 RCVD-FROM-CRYPTO 0
gnb_cu_1           |           PROV [0] DBS-BYTES 3049609 TX-LIST-SZ 3266 RETX-LIST 0 INST-TX-PDUS 51470 CUMM-TX-PDUS 362785 INST-RETX-PDUS 0 CUMM-RETX-PDUS 0
gnb_cu_1           |           DDDS-RCVD-Rate 660 DDDS-RCVD-CNT 6603 HIGHEST-DELIV-TX-RCVD 5081 TX-LIST-THRSHLD 153934 RETX-LIST-THRSHLD 0
gnb_cu_1           |           FINAL-FRAME-IND-RCVD 0 NRUP-SN-NOT-FOUND 0 PDCP-SN-NOT-FOUND-TX-LIST 643 LAST-PDCP-SN-RCVD 3166 LAST-PDCP-COUNT-RCVD 359518
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP RX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | RX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 87703
gnb_cu_1           | RX-INST [0] UE ID [65538] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [1]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 86892
gnb_cu_1           | RX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 86277
gnb_cu_1           | RX-INST [0] UE ID [65540] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [3]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 85601
gnb_cu_1           | RX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 85261
gnb_cu_1           | RX-INST [0] UE ID [65542] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [5]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 84663
gnb_cu_1           | RX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 83052
gnb_cu_1           | RX-INST [0] UE ID [65544] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [7]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 83555
gnb_cu_1           | RX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 83068
gnb_cu_1           | RX-INST [0] UE ID [65546] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [9]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 82084
gnb_cu_1           | RX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 81479
gnb_cu_1           | RX-INST [0] UE ID [65548] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [11]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 80863
gnb_cu_1           | RX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 80147
gnb_cu_1           | RX-INST [0] UE ID [65550] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [13]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 79693
gnb_cu_1           | RX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 79019
gnb_cu_1           | RX-INST [0] UE ID [65552] Thread [DL:12-DLTx:12-UL:13-ULTx:13] SESSION [15]
gnb_cu_1           |         CUMM-DROP-FOR-QFI-NOT-CONFIGURED [0] INST-DROP-FOR-QFI-NOT-CONFIGURED [0]
gnb_cu_1           |          PROV = QFI [5] 5QI [9] RX 77514
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX [0] STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | TX-INST [0] UE ID [65537] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [0] DEFAULT-PROV-TX [0] 0
gnb_cu_1           |  Inst-ServedRate [563175 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 409706
gnb_cu_1           | TX-INST [0] UE ID [65539] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [2] DEFAULT-PROV-TX [2] 0
gnb_cu_1           |  Inst-ServedRate [572224 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 403412
gnb_cu_1           | TX-INST [0] UE ID [65541] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [4] DEFAULT-PROV-TX [4] 0
gnb_cu_1           |  Inst-ServedRate [571843 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 398237
gnb_cu_1           | TX-INST [0] UE ID [65543] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [6] DEFAULT-PROV-TX [6] 0
gnb_cu_1           |  Inst-ServedRate [584951 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 393061
gnb_cu_1           | TX-INST [0] UE ID [65545] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [8] DEFAULT-PROV-TX [8] 0
gnb_cu_1           |  Inst-ServedRate [572159 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 388088
gnb_cu_1           | TX-INST [0] UE ID [65547] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [10] DEFAULT-PROV-TX [10] 0
gnb_cu_1           |  Inst-ServedRate [571675 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 380970
gnb_cu_1           | TX-INST [0] UE ID [65549] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [12] DEFAULT-PROV-TX [12] 0
gnb_cu_1           |  Inst-ServedRate [572159 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 374361
gnb_cu_1           | TX-INST [0] UE ID [65551] Thread [DL:11-DLTx:11-UL:13-ULTx:13] SESSION [14] DEFAULT-PROV-TX [14] 0
gnb_cu_1           |  Inst-ServedRate [571675 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           |             QFI [5] 5QI [9]  TX 369067
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           |                   SDAP TX INST UE STATISTICS
gnb_cu_1           | #############################################################################################################################
gnb_cu_1           | UE-ID [65537]
gnb_cu_1           |  Inst-ServedRate [563175 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65539]
gnb_cu_1           |  Inst-ServedRate [572224 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65541]
gnb_cu_1           |  Inst-ServedRate [571843 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65543]
gnb_cu_1           |  Inst-ServedRate [584951 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65545]
gnb_cu_1           |  Inst-ServedRate [572159 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65547]
gnb_cu_1           |  Inst-ServedRate [571675 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
gnb_cu_1           | UE-ID [65549]
gnb_cu_1           |  Inst-ServedRate [572159 bits/sample] Max-Rate [15000000 bits/sample] Sample-ms [10]
